analysis,Li7_mean,Na23_mean,Al27_mean,K39_mean,Ca43_mean,Ti48_mean,V50_mean,V51_mean,Cr52_mean,Mn55_mean,Fe57_mean,Co59_mean,Ni62_mean,Cu65_mean,Zn66_mean,Rb85_mean,Sr88_mean,Y89_mean,Zr91_mean,Nb93_mean,Ag107_mean,Sn118_mean,Cs133_mean,Ba137_mean,La139_mean,Ce140_mean,Pr141_mean,Nd146_mean,Sm147_mean,Eu153_mean,Gd157_mean,Tb159_mean,Dy163_mean,Ho165_mean,Er166_mean,Tm169_mean,Yb172_mean,Lu175_mean,Hf178_mean,Ta181_mean,W182_mean,W184_mean,Pb208_mean,Th232_mean,U238_mean
albite 1,0.289725163,89824.36859,113551.2213,803.1425249,1656.14639,0.617689544,<LOD,<LOD,1.784850968,0.810154009,16.67513088,<LOD,<LOD,<LOD,<LOD,0.299039437,202.6106887,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.450588627,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.011718924,7.318894012,<LOD,<LOD
albite 2,<LOD,89969.05255,114688.6259,725.3513089,901.7409712,0.444874854,<LOD,<LOD,<LOD,<LOD,19.62442407,0.009435799,<LOD,<LOD,<LOD,<LOD,71.54093815,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.33096219,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,3.530503141,<LOD,<LOD
albite 3,3.724564049,90907.89436,115839.943,385.7356676,3487.2423,1.446065779,<LOD,<LOD,<LOD,<LOD,23.62484822,<LOD,0.641023254,<LOD,4.392138689,<LOD,262.3866658,0.005357049,<LOD,<LOD,<LOD,<LOD,<LOD,0.712572485,0.036620299,0.054165239,<LOD,0.034607893,<LOD,0.017869742,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.012602275,0.011458192,<LOD,7.517810862,0.058320654,0.003785296
albite 4,32.62463122,81227.37663,138520.039,1046.155777,25018.13397,10.64827923,<LOD,<LOD,1.515078891,8.491489418,38.3220492,<LOD,<LOD,<LOD,2.778382572,0.718213696,1979.200056,<LOD,<LOD,<LOD,<LOD,0.183703913,<LOD,17.14060548,0.100755369,0.075922098,0.007759974,0.035598149,<LOD,0.108626666,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,60.31744996,<LOD,<LOD
albite 5,6.346241001,83262.87994,136021.99,581.5377754,25653.2548,11.08565273,<LOD,<LOD,<LOD,4.440291166,37.91255635,0.033685478,<LOD,<LOD,3.261651829,0.529386351,2156.461333,0.003247165,<LOD,<LOD,<LOD,<LOD,<LOD,15.2267511,0.031825671,0.045591316,<LOD,<LOD,<LOD,0.136108639,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.006052672,<LOD,<LOD,39.12628392,<LOD,<LOD
biotite 1,6340.745878,646.5963839,102864.5918,84377.80994,131.9357704,957.3272223,3935.411982,60.11962271,70.23251559,5919.48482,122500.0539,62.79794483,451.2144642,0.594002319,1539.49573,9344.322065,8.45609254,0.009383836,0.08881418,266.5413262,<LOD,402.4200811,1132.083183,351.1189655,0.072247296,0.061123447,0.009073893,0.033340736,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.06248749,472.3379486,3.263596328,3.162173249,8.766674389,0.026842409,0.035559942
biotite 2,6656.512215,840.9943152,107612.3966,84141.88029,180.7488066,864.5050213,3272.740228,62.03720259,67.524392,6026.251788,119293.1563,65.25586966,426.3625852,0.524655345,1894.157748,9420.887095,8.831192251,0.017638542,0.22038026,271.1645337,<LOD,478.0885993,987.1573077,303.4482588,0.06493376,0.089227881,0.004394533,0.030253645,<LOD,0.008924309,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.072695568,712.1577166,3.471419708,3.286851146,9.017321363,0.028525535,0.120991053
biotite 3,6557.186071,1009.458077,105658.7402,83685.92954,227.1184454,863.2829064,3288.388768,63.21992897,78.39389239,5974.737897,116610.8035,65.91615989,409.5607113,0.523329473,1993.242156,9145.641666,8.047386427,0.018554528,0.151759449,265.0418949,<LOD,457.5331342,927.673512,226.1801118,0.07445059,0.077612712,0.005365636,0.036156862,<LOD,0.006700521,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.08281458,710.3958469,3.123978194,3.271282551,8.187915794,0.027798354,0.020425679
biotite 4,6554.236743,719.2704859,105999.5582,84118.93161,201.7604349,880.8228966,3386.771031,62.02616597,149.2624924,5937.386331,117444.8069,66.36088371,420.327004,0.363383823,1764.070994,9154.248849,7.697358255,0.007511943,0.067197404,266.7419264,<LOD,480.2391666,824.6735047,252.832851,0.011847656,0.021122926,<LOD,<LOD,<LOD,0.006908411,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.065252596,745.5870143,3.514563873,3.575834292,7.812101115,0.025579647,0.016919219
biotite 5,6402.397093,847.3268778,106692.3162,83903.35842,122.2523866,879.7318462,3384.783712,61.39024559,107.490034,6089.115644,119077.2618,65.14614348,424.8799179,0.260873644,1838.158952,9518.682492,7.727045304,0.002093049,0.186109143,280.9573303,<LOD,470.1088303,969.7388617,271.2234505,0.007969327,0.016038504,<LOD,<LOD,<LOD,0.010498499,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.091366391,773.8386101,3.719912109,3.625356654,7.917213229,0.021738169,0.029247552
biotite 6,6193.397326,831.3754018,102021.8279,80952.54557,163.120378,850.6252658,3151.548948,60.59155356,87.77938648,5819.053542,113017.618,62.96483118,400.7205039,0.354712998,1870.449634,9165.75576,7.410658997,0.02185614,5.8485398,267.9319688,<LOD,461.4155585,883.6836263,248.232994,0.011743912,0.005797607,<LOD,<LOD,<LOD,0.003612658,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.571813101,738.8143105,3.550247214,3.557443435,7.69626978,0.038609553,0.032696126
biotite 7,6525.609725,916.8734727,109203.4361,85422.29469,152.4285972,896.367075,3400.248994,64.75058051,79.27553964,6238.155562,122392.2519,68.02279662,418.4478372,0.322350485,2060.926643,9570.36786,8.571950086,0.006666383,0.125957628,261.9690824,<LOD,469.8718312,959.090256,214.4528459,0.030990685,0.046220087,0.005259003,0.011965713,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.053804008,727.3688711,3.207234542,3.356336023,8.995818455,0.026057826,0.003199982
biotite 8,6570.589264,642.0130888,106358.8847,85796.73099,<LOD,902.0185666,3439.885456,63.12402154,70.23914534,6042.875111,120881.3867,70.50681716,428.4253861,0.46423641,1734.686769,9667.603308,8.179675799,0.011435536,0.254561543,271.2205563,0.019716513,465.3878216,978.8971747,287.0137169,0.084319044,0.062686878,0.010348438,0.020492395,<LOD,0.003781858,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.095186183,720.80353,3.294168717,3.570776829,8.567469564,0.021337221,0.028029067
biotite 9,6350.140587,752.9979963,103448.8141,85244.96998,<LOD,880.6214948,3419.729802,61.54407563,88.85876721,6187.715529,119081.6897,66.58100033,429.0960936,0.373003969,1906.996021,9161.208978,7.348305212,0.005757613,0.063594909,270.168462,<LOD,491.0952108,781.8740506,261.507718,0.006563291,0.010726281,<LOD,0.016254708,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.04721342,727.2709939,3.754923258,3.775179679,7.737761827,0.026576972,<LOD
biotite 10,6471.181024,801.7006427,107702.2649,84961.58637,142.487954,881.9466073,3402.523477,63.05391133,60.29527772,5988.555826,118963.4394,66.62310938,430.6361873,0.494470267,1775.305344,9232.267298,8.175289045,0.005180268,0.468525483,271.6122106,<LOD,476.5141087,660.037032,262.5249349,0.027952522,0.037531424,0.004174259,0.02686222,<LOD,0.003748679,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.095348086,760.2611703,3.375543339,3.384296084,7.920094983,0.013841607,0.016291686
biotite 11,6477.918546,841.4854624,106783.0946,82511.78814,132.8725219,881.8564839,3410.536459,64.40523279,176.6051215,6017.876071,118124.4329,61.30198565,403.0006489,0.310749366,1975.83535,9293.175374,7.635377615,0.102241393,81.88507264,272.5530755,<LOD,436.104509,882.0022777,263.4971481,0.013928749,0.005441455,<LOD,<LOD,<LOD,0.010748513,<LOD,<LOD,<LOD,0.003727518,0.020165462,<LOD,0.038069947,0.006290703,6.333803832,773.7846218,3.537432023,3.438235519,7.71602918,0.061284408,0.271113093
biotite 12,6596.596204,821.5628015,108277.0968,84757.08283,<LOD,900.0583778,3482.327383,65.13708148,159.8407179,5862.551335,117512.9801,64.27142499,411.3196753,1.103206456,1945.967503,9461.115252,11.65260674,0.116488889,82.0664368,270.2552837,<LOD,437.2354758,978.4296018,310.0813428,0.102352396,0.134805858,0.011322144,0.079966135,<LOD,0.003334644,0.016588541,<LOD,<LOD,0.002145286,0.02898575,0.003671197,0.037703621,0.00854829,6.837140763,760.4111849,3.47167606,3.555271777,8.23466703,0.05617924,0.427652057
biotite 13,6506.365149,620.9746679,103462.9447,84622.74441,<LOD,912.8476078,3678.297062,63.7540369,110.5692661,5928.209679,118372.2986,60.08911478,415.2829549,0.428253685,1766.914726,9202.614114,7.574038476,0.009402295,0.099982324,274.684563,<LOD,456.2913323,875.2511036,274.6570128,0.009667517,0.012746686,<LOD,<LOD,<LOD,0.005711321,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.031791547,747.1416482,3.872239996,3.833291284,7.604899985,0.020986388,<LOD
biotite 14,6531.932539,605.7152861,101015.2964,84802.58444,168.8330439,918.0712872,3641.214073,58.21502449,115.8186626,5699.456766,122318.8151,58.90814275,475.4935311,1.935227407,1586.59641,8881.000933,8.014793815,0.11218012,0.969102069,256.5751732,<LOD,430.9951918,927.264269,320.1566308,0.461293638,0.496158905,0.048832141,0.182676725,0.032109965,0.010515446,0.02661441,0.002570787,0.010724089,<LOD,<LOD,<LOD,<LOD,<LOD,0.392797642,581.8188362,3.275275966,3.039892521,8.636972019,0.033443491,0.180252302
biotite 15,6755.84451,571.1326029,104367.8146,85186.55401,<LOD,978.9705252,3964.997357,63.29520779,84.5112517,6294.160896,129438.5408,59.06485444,478.1990748,0.400721194,1705.837472,9347.813878,8.282268454,0.007874785,0.059454512,275.319252,<LOD,464.7684182,1042.397857,330.6395829,0.014879478,0.025167024,<LOD,<LOD,<LOD,0.007767401,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.042384177,688.9100331,3.43297568,3.436494043,8.61587525,0.025037964,0.005131946
biotite 16,6232.535165,631.846437,104108.2728,84828.65216,347.2767053,1316.5687,5863.318952,121.2569867,163.9700192,6292.932655,129013.0612,59.97301767,229.5518197,0.750165338,2293.600494,10934.02811,13.7733659,0.016166356,0.105995591,269.5191597,<LOD,362.7057004,2584.316784,687.3250461,0.035581734,0.0566906,0.006679937,0.018413616,<LOD,0.009756204,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.036774791,370.0126279,2.837054382,2.876462947,9.890130191,0.00389883,<LOD
biotite 17,6095.162467,647.7031456,105234.6076,84466.46368,<LOD,1297.377355,5747.09747,115.7275187,94.25907587,6219.61678,127045.5526,57.95056171,224.8836068,0.361064937,2256.004004,9340.282812,10.49365599,0.009431009,0.110681333,262.3171025,<LOD,392.6315949,1312.681981,499.6800629,0.019800751,0.02317206,<LOD,<LOD,<LOD,0.011303206,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.033310328,485.4935584,2.691896658,2.801841938,10.18043535,0.006878188,0.007628815
biotite 18,6319.148561,582.509198,101947.5123,85480.50807,152.8405986,1148.346511,5060.507992,94.15153191,31.81556485,6017.577618,124525.277,61.90953783,273.4724177,1.194045734,2307.829246,9061.701847,9.284329463,0.019881702,0.140886853,270.0908248,<LOD,381.3606104,926.7182103,421.8115955,0.070657613,0.094923776,0.007400394,0.07895934,0.012730616,0.004222927,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.04375869,591.4452442,2.995943091,2.912642706,9.503418322,0.009444134,0.195937187
biotite 19,6433.146257,556.0060687,98347.52009,85744.63797,180.2412589,1172.386549,5156.651476,98.65322883,17.49693873,5852.081697,121399.5886,58.65478817,260.5613904,0.56667541,2205.486392,9313.276691,7.823040106,0.020975387,0.336106294,273.8517124,<LOD,350.8401875,888.8721733,327.4859595,0.079177376,0.090817767,0.010145739,0.043246342,<LOD,0.008645045,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.169847151,604.4873821,3.321397194,3.211307292,7.784309386,0.00896514,0.094639947
biotite 20,6635.702335,554.9944409,100454.7842,85940.89435,<LOD,965.0904882,4037.758032,91.86187968,208.346598,5788.441352,117870.6161,63.84535325,276.8901458,0.623187183,2177.059482,8982.55549,7.632073771,0.018482323,16.65370109,274.7334893,0.028895145,419.2903116,801.8710787,234.8346478,0.045431185,0.059628041,0.004476189,0.026086023,<LOD,0.005128747,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,3.274895526,813.7788845,3.404287184,3.563935389,7.613693171,0.019153431,0.088252428
muscovite 1,3226.16858,3911.48696,181798.294,101279.4227,305.1393154,295.0720955,1107.064146,68.44002295,35.83888768,770.9587037,16057.96612,8.371986353,42.68549485,0.192768457,286.1648665,9821.147558,91.02611436,0.01113658,0.621275187,43.88335924,<LOD,848.3175179,2865.404804,85.63253864,0.011079699,0.023795562,0.003835249,<LOD,<LOD,0.009892495,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.182442188,68.14873367,5.217018263,5.71340425,16.25538131,<LOD,0.042890091
muscovite 2,3068.344224,4120.051707,180808.2965,97479.51677,418.0477373,307.6433523,1143.885812,78.41606829,87.57569272,694.3827255,15048.80569,7.465569781,39.86337443,0.415362734,238.7979712,8892.584706,101.4222975,0.009785242,0.602977816,53.528402,<LOD,785.6215286,2202.598666,80.9580754,0.039300256,0.093194418,0.004111888,0.034179387,<LOD,0.01414866,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.154178859,88.08091683,4.808557089,4.625959025,17.73745245,<LOD,0.19211043
muscovite 3,3248.960119,4531.311303,193037.0882,101807.5501,322.1748396,375.5485751,1604.85767,81.27962447,526.7598711,764.2688328,16263.95401,7.958990388,46.33503726,0.232023447,277.4134487,9797.54535,60.87971624,0.011171175,0.850592724,163.0238925,0.042029783,1016.005408,1278.963402,128.4782664,0.081094846,0.063375442,0.008646062,0.016210934,<LOD,0.012204981,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.182778951,155.7281265,7.708291771,7.714238631,14.94278782,<LOD,0.136072991
muscovite 4,3155.306739,3905.733739,183409.5613,103631.6758,<LOD,295.4372549,1096.535056,71.47142818,25.41592432,789.2595497,16395.81233,8.055339617,44.30102335,<LOD,290.9325329,10693.04137,61.33703581,<LOD,0.353506956,60.07015542,<LOD,852.7068311,2534.534199,55.45458137,0.007022682,0.003396201,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.207138258,96.67334734,6.84250643,7.025174078,13.47452066,<LOD,<LOD
muscovite 5,3160.98919,4065.337371,184205.6915,102345.676,269.2213779,291.6511137,1089.647782,71.62932375,26.37742057,735.6035777,16490.05826,8.439447653,47.8096978,0.324662389,299.214528,10350.85936,79.37800458,0.026999681,0.440740054,42.71083034,<LOD,848.881269,2852.785974,49.39385011,0.141406376,0.147692249,0.013877288,0.070451601,<LOD,0.004962338,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.156227433,67.96926683,5.424342222,5.464472391,16.00686276,<LOD,0.067133733
muscovite 6,2992.932868,4271.620672,185761.6731,102043.3194,286.1336953,309.340607,1152.903234,82.20542882,10.88942106,625.3104068,14584.7604,6.731921218,37.1735528,0.197367736,231.2288472,7920.490597,139.0754101,<LOD,0.352056152,59.89480357,<LOD,935.2670951,1088.042045,161.5013724,<LOD,0.004086485,<LOD,<LOD,<LOD,0.010461557,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.116220425,106.7231827,4.865395787,4.984877994,20.10711679,<LOD,0.006540371
muscovite 7,3096.291559,3966.774656,182276.4943,102907.6229,314.0814848,298.3336039,1114.024079,85.96235417,12.93113284,650.9566583,15255.11398,6.828245159,41.11786162,<LOD,226.0195188,8252.553048,125.9058,0.008317985,0.508779161,51.713845,<LOD,852.0041688,1516.541525,119.8919778,0.011811467,0.012689651,0.002722998,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.143068491,89.79975829,4.286437026,4.324449778,18.87189745,<LOD,0.0194338
muscovite 8,3052.665047,4111.885661,181027.0624,100107.88,411.5614505,312.8881407,1185.461738,83.15313027,18.79045385,682.7138892,15697.30058,7.439473763,40.84803018,0.202607033,250.392956,8211.395802,135.3869305,0.003587194,0.390971297,59.99141893,<LOD,891.4442451,2046.512299,110.039037,0.013298817,0.018012105,<LOD,<LOD,<LOD,0.009509924,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.168757368,98.08893674,5.339915441,5.208171298,17.7313801,<LOD,<LOD
muscovite 9,2985.920807,3863.359216,178979.0791,101518.3391,403.489854,292.4464711,1109.97537,83.89753394,32.62359232,618.4577042,14440.13146,6.433987498,38.78582794,<LOD,206.0591589,6916.689914,149.6773914,<LOD,0.283033233,69.48270056,<LOD,910.8373749,1179.858879,202.266551,<LOD,0.003903315,<LOD,<LOD,<LOD,0.013241011,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.130292613,106.3127223,5.555901727,5.227330381,18.97909658,<LOD,<LOD
muscovite 10,3170.814034,4038.869614,181068.8074,99660.25733,324.5871405,331.3337877,1244.955052,91.34230895,25.81617197,707.7706789,16020.51101,7.302945664,40.65918588,0.329732735,253.7827886,9500.909337,107.5584013,0.081094837,0.922662423,38.06417578,<LOD,876.9861113,1888.436569,130.5531815,0.311880739,0.528375623,0.066011628,0.265694192,0.074122372,0.011790049,0.026804729,0.00324483,<LOD,0.00621971,<LOD,<LOD,<LOD,<LOD,0.291735344,63.98854416,5.046299665,5.352291504,18.9855794,<LOD,0.640889419
muscovite 11,2894.795694,4336.904233,179476.3089,96922.11484,224.8134423,284.3394857,1091.137837,66.24019975,24.41262577,667.8919843,14770.35326,6.684517786,38.48122095,<LOD,257.4007331,9146.506452,70.40502996,<LOD,0.386687472,32.30865008,<LOD,671.3254996,2045.708537,53.69538191,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.141015072,62.82067918,4.184584948,4.361746385,14.7909361,<LOD,<LOD
muscovite 12,3067.864273,4313.686164,189166.2074,104664.6864,327.2187969,345.7995859,1329.366237,86.824674,78.80658797,678.7782058,15581.46927,6.81418342,41.02540485,0.265340831,251.5347463,7344.667151,87.23288558,0.015270754,0.571734061,126.4169453,<LOD,1048.238255,279.2263067,508.9807675,0.02771082,0.035816729,0.003631295,0.019639309,<LOD,0.01163298,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.341313688,223.5660054,12.68561583,12.85666432,16.7327188,<LOD,0.030993804
muscovite 13,3160.370434,4177.506304,188204.0754,101150.4625,540.8896624,329.0681358,1318.983179,88.90027835,159.6671499,661.7099959,15899.97699,7.037600069,41.52258174,0.742869388,247.0654787,7238.2428,162.2214793,0.303818281,2.081507632,71.85093817,<LOD,978.7428983,2155.925621,211.0175866,1.99875571,3.184614651,0.392130348,1.791315284,0.240904711,0.074255867,0.222598283,0.009669701,0.049010013,0.011375341,<LOD,<LOD,<LOD,<LOD,0.496505149,106.4998815,4.833230043,4.803935213,23.65718925,0.016021868,1.497829174
muscovite 14,3093.839975,4157.879562,179570.7255,98850.04146,192.5905223,294.9350608,1133.522515,81.9243197,47.72053104,688.7327846,15733.27744,6.774584256,39.15468326,0.254257698,245.5996579,9186.715822,86.80488912,0.012141559,0.565119771,33.72779008,<LOD,675.4381738,2100.03549,64.50858508,<LOD,0.137274037,0.011627393,0.073568566,<LOD,0.01735134,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.230119749,59.18175137,3.263455338,3.528844142,17.29824536,<LOD,0.231055834
muscovite 15,7231.414633,6292.080152,136400.9511,94180.73252,2448.4181,1285.075211,5168.878701,123.8142349,110.4778019,6440.961463,137752.2169,71.77080301,264.6100678,4.024123177,2478.839713,9951.947997,162.3558338,0.204080543,4.043542914,258.4209918,<LOD,416.1935095,1551.401973,558.5613344,1.061880484,1.449919394,0.142493472,0.765325302,0.133216482,0.05344402,0.100346424,0.011923542,0.017458734,0.008998857,0.009402189,<LOD,<LOD,<LOD,2.001425594,423.9788398,2.607443926,2.750921101,17.21539866,0.027284057,1.441192629
muscovite 16,8199.582239,682.3618905,134949.7969,107474.7006,353.2318107,1496.10986,6494.902502,137.5672051,124.8181617,7861.51818,157098.2982,80.88842935,371.099329,5.659283402,3214.511465,13716.14245,10.5124036,0.076613895,1.449446324,302.3726846,<LOD,417.0079692,3012.71206,731.2655738,0.402006059,0.528520148,0.040523163,0.305049369,0.056951289,0.02119415,0.037897307,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.810153277,276.2010862,2.920222734,3.124632671,10.71823815,0.025799003,0.292606612
muscovite 17,8112.978329,633.7973738,139963.8087,108727.2762,221.2398178,1728.665022,7349.150348,161.0986069,168.0120311,8047.000828,167975.8887,79.43867831,300.0160068,1.826766951,3030.77794,12558.92829,13.06963407,0.02019677,0.132328383,331.7374542,<LOD,480.8298899,2161.366069,728.0747451,0.071248949,0.109109346,0.014602721,0.052583117,<LOD,0.013424632,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.054618792,526.3730624,3.374033844,3.556725038,13.43890326,0.013890763,0.163166285
