analysis,spot_size_um,Li7_mean,Na23_mean,Al27_mean,K39_mean,Ca43_mean,Ti48_mean,V50_mean,V51_mean,Cr52_mean,Mn55_mean,Fe57_mean,Co59_mean,Ni62_mean,Cu65_mean,Zn66_mean,Rb85_mean,Sr88_mean,Y89_mean,Zr91_mean,Nb93_mean,Ag107_mean,Sn118_mean,Cs133_mean,Ba137_mean,La139_mean,Ce140_mean,Pr141_mean,Nd146_mean,Sm147_mean,Eu153_mean,Gd157_mean,Tb159_mean,Dy163_mean,Ho165_mean,Er166_mean,Tm169_mean,Yb172_mean,Lu175_mean,Hf178_mean,Ta181_mean,W182_mean,W184_mean,Pb208_mean,Th232_mean,U238_mean
muscovite 1,50,355.9692107,4253.956737,208115.4973,103986.5566,<LOD,15.67112056,65.06884314,<LOD,<LOD,819.8108116,6874.552531,0.098068489,<LOD,<LOD,561.5239229,7051.41295,0.466091037,<LOD,0.336181603,119.1745362,<LOD,755.6066714,210.4413019,1.756119483,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.183810521,95.82491572,2.466980934,2.594084591,13.23846655,<LOD,0.058682225
muscovite 2,50,346.0788028,4264.23002,206450.2176,105993.9424,271.5037974,11.42238715,49.92801299,<LOD,<LOD,758.7003917,6864.511974,0.110533059,<LOD,<LOD,556.4641904,6031.168125,0.436207057,0.003290458,0.262113411,134.8125985,<LOD,604.9867204,139.6257534,1.543256828,0.006312546,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.085722297,53.70642696,2.03538422,2.036092559,9.354299689,<LOD,0.106065284
muscovite 3,50,348.5915895,4132.887709,209266.7556,104419.8322,205.1774076,7.429739034,28.6233193,<LOD,<LOD,635.6583769,5897.419114,0.092550099,<LOD,0.273799927,436.1824134,5301.367563,0.426629727,<LOD,0.295649289,138.24995,0.01709327,447.6499928,102.8126633,0.540934837,<LOD,0.003591621,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.069941622,34.30533916,1.394685306,1.42907083,10.95503801,<LOD,0.084260047
muscovite 4,50,340.1141877,4737.441636,205612.4914,101887.7006,243.001376,10.69099042,49.65533641,<LOD,0.990579862,583.3379265,5547.040457,0.063926054,<LOD,0.293547326,484.6431087,4913.150665,0.388076199,<LOD,0.149892105,152.7654823,<LOD,525.3258582,84.95157107,1.103668607,<LOD,0.004438901,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.049993077,15.85103613,0.953149635,0.890975511,7.345209836,<LOD,0.061974553
muscovite 5,50,379.0326172,4404.352448,207899.996,106024.4401,625.3654155,12.02294054,50.81518795,<LOD,<LOD,619.7929658,5656.302661,0.085119742,<LOD,<LOD,414.3734444,4884.314999,3.7214401,0.046553788,0.153107884,140.6771079,<LOD,503.1469843,91.23770567,1.977537574,0.02659718,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.035572733,15.65035883,1.607356753,1.818659192,10.04068951,<LOD,1.631495685
muscovite 6,50,341.0217113,4571.79519,210313.4304,105159.6977,229.979728,12.23193868,50.70084662,<LOD,<LOD,655.8935292,6078.260691,0.088299178,0.120979288,<LOD,536.7232451,5169.334478,0.438594083,<LOD,0.259184288,160.0141494,<LOD,564.6630731,97.23376119,1.389048457,<LOD,0.003407425,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.052976067,14.68487965,1.269961244,1.339827481,7.442346557,<LOD,0.085860376
muscovite 7,50,368.6903349,4678.149847,212616.909,107728.337,182.6912331,13.65557047,60.81224047,<LOD,<LOD,659.6800192,6104.06075,0.09527044,<LOD,<LOD,485.3195767,5090.936436,0.460582793,<LOD,0.244604152,155.7577866,0.009075529,601.7925758,96.61353807,1.426941688,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.08631644,15.67312,1.365761936,1.344899534,8.942290789,<LOD,0.06184335
muscovite 8,50,379.1006093,5032.39772,212338.0925,101162.1709,186.4074364,11.47150204,48.53646996,<LOD,<LOD,670.8290653,6038.855718,0.092199758,<LOD,0.204484383,568.176624,4992.206433,0.325659924,<LOD,0.316907439,152.8555651,<LOD,621.4273252,92.7732076,1.249812006,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.035236191,14.47371886,1.246168378,1.247198377,7.64436612,<LOD,0.038522807
muscovite 9,50,347.2179443,4948.746195,203803.0976,100791.184,<LOD,11.93035605,50.47809831,<LOD,<LOD,691.8991587,6227.936133,0.093303488,0.544671514,<LOD,510.5557875,5171.884706,0.281381022,<LOD,0.252897561,165.3035386,<LOD,639.5510858,99.58225287,1.113671549,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.05330424,15.42126188,1.543858631,1.456633723,7.631716431,<LOD,0.061552563
muscovite 10,50,355.6699691,4988.682398,212563.2397,103583.8628,170.935748,12.18926851,52.75062518,<LOD,<LOD,699.7284417,6260.743558,0.081467416,<LOD,<LOD,546.4709181,5108.406041,0.31880034,<LOD,0.250947399,166.4420799,0.021571998,632.0542613,99.8356448,1.249521965,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.070936517,15.61273424,1.449022632,1.47027086,7.711129077,<LOD,0.032877878
muscovite 11,50,348.7892476,4916.469185,205490.1528,101080.4558,154.5110402,11.72926464,49.68720958,<LOD,<LOD,702.0132014,6108.330344,0.083444513,<LOD,0.206304526,577.3802826,4995.01243,0.306765019,<LOD,0.201844979,159.8078169,<LOD,681.9730431,97.76120522,1.190875635,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.059892479,17.75258891,1.519861008,1.444706125,7.543066904,<LOD,0.026499062
muscovite 12,50,362.1855302,5064.319406,211520.945,100540.1025,235.5802325,11.98153219,46.18230436,<LOD,<LOD,682.8126258,6063.226801,0.073424912,<LOD,0.171283355,517.0552658,5137.108462,0.29952115,<LOD,0.162009263,154.2409407,<LOD,661.8700249,96.56925965,1.150380953,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.071257835,17.7897062,1.315333601,1.396054786,8.200622193,<LOD,0.030313354
muscovite 13,50,382.6406672,4907.17167,208364.1193,104587.0876,294.7274665,10.8576653,40.63845422,<LOD,<LOD,740.9579497,5827.446306,0.096265861,0.524763322,0.389816952,636.2714511,4960.949158,0.522158171,0.003357779,0.256252723,135.4044203,<LOD,523.3712186,92.96276291,2.375548076,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.058729722,11.63332688,1.165132021,1.142865774,7.462278656,<LOD,0.183227788
muscovite 14,50,515.9858884,4132.132789,207176.4317,105982.494,293.0645419,33.43305916,156.1665854,0.368594663,1.547666418,656.2062197,6772.622639,0.414181159,0.32528848,0.696719559,311.7267157,5122.227046,5.967912969,0.003595043,0.896319688,87.20580986,<LOD,657.7502554,224.3740767,5.289692507,<LOD,0.005251314,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.051557904,43.99143166,2.583909735,2.548016472,18.17672526,<LOD,0.59057295
muscovite 15,50,529.702501,4386.529514,210698.7304,110541.2865,343.3454802,16.8729772,74.49930758,0.402822447,2.559330011,543.0387403,6253.889845,0.152671629,<LOD,<LOD,196.8836622,4025.015877,7.776420637,<LOD,0.116885426,87.63589532,<LOD,442.8275103,88.22379738,5.691358468,<LOD,0.00870173,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.111515291,45.15855945,3.715523355,3.47083829,19.90611827,<LOD,0.022834175
muscovite 16,50,647.0330633,4543.405236,209341.4303,107191.9391,297.697837,26.84130909,124.5907788,0.489612031,1.784466495,637.7622666,7686.074791,0.451673356,<LOD,1.047228656,368.6059157,4119.812902,7.128502569,0.009188396,1.006541003,82.7098997,<LOD,411.8305489,80.92937569,4.81247751,0.009809091,0.007276461,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.085001385,45.07858096,2.852553334,2.71262954,21.90133777,<LOD,0.943727135
muscovite 17,50,401.3853319,3029.580087,208022.1237,109474.4586,<LOD,47.13194579,207.4631836,0.529176451,2.758485166,694.2973762,4928.106237,0.280818396,<LOD,0.292652207,180.5614965,4846.506573,4.920070845,<LOD,0.051255373,52.55600368,<LOD,302.0440479,97.64042697,6.072752173,<LOD,0.009732881,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.02883965,7.441254046,2.721305493,2.447547735,8.742798969,0.006791703,0.239886013
muscovite 18,50,372.8214546,3267.942955,197158.8147,107445.3462,169.3048947,27.39764394,112.9417956,0.950183455,<LOD,667.3244404,6345.24358,0.275657958,<LOD,<LOD,253.0339574,4701.665709,3.003782113,<LOD,0.154553437,82.36347444,<LOD,526.0009495,85.28389009,4.370450722,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.047892944,23.03805787,3.740657516,3.761681662,10.00652858,<LOD,0.070377403
muscovite 19,50,460.1483807,2871.777746,210026.2872,109271.9157,269.9584904,34.38934909,152.6627961,0.580616733,<LOD,727.50099,6144.896978,0.19146378,<LOD,<LOD,181.3730658,5930.635208,2.70368587,<LOD,0.124320419,68.23844798,<LOD,451.540619,354.6953871,3.99106558,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.117581337,29.18209344,4.552010833,4.482142013,9.741464046,<LOD,0.043983974
muscovite 20,50,475.9821285,3984.332912,212778.7274,106109.7391,213.6072579,27.16307238,120.5751907,0.46101391,<LOD,571.5509973,6147.083027,0.122346175,<LOD,<LOD,221.5954552,4935.714195,2.769354007,<LOD,0.185308722,79.00502377,0.00781453,452.989812,92.99845017,3.834720944,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.079222335,44.87224235,2.994573627,2.981142296,16.77597594,<LOD,0.014104513
muscovite 21,50,405.911186,3550.42162,209441.1595,107527.2219,<LOD,35.85703422,164.0232256,0.537992627,1.198480523,640.9265693,6446.548209,0.15639265,<LOD,<LOD,204.3906888,5424.681071,3.525356281,<LOD,0.109796243,87.5157817,<LOD,552.2724323,373.0485505,3.958931837,0.003286573,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.094285812,43.28622293,2.637879062,2.719168443,13.49512246,<LOD,0.007312156
muscovite 22,50,443.5020346,3862.495653,209593.2891,107144.2354,197.99941,20.88523123,97.63006709,0.272451261,<LOD,577.2609171,5919.068022,0.168890834,<LOD,<LOD,172.872393,3762.677383,2.515101257,<LOD,0.097156553,80.17950322,<LOD,374.368206,57.54566017,4.125232697,0.003419092,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.065126797,36.9238329,3.063310447,2.950721813,17.19668728,<LOD,<LOD
muscovite 23,50,342.4517355,2401.165735,203712.9677,109016.3657,205.7373417,27.93500029,130.0882052,1.085239571,<LOD,662.3493646,5418.843075,0.230109487,<LOD,0.124716402,161.3529443,4666.735512,2.74263444,<LOD,<LOD,46.75545932,<LOD,582.0781775,90.70040791,4.64800356,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.040065973,13.41412125,3.969393874,4.159431665,5.969890093,<LOD,0.012793705
muscovite 24,50,490.1675335,2709.699923,206626.6267,106057.291,296.2514912,39.16381271,168.0215679,1.032560092,1.875406886,771.8690907,5966.052527,0.201450153,<LOD,<LOD,202.5626609,4861.94967,2.408685903,<LOD,0.043279155,59.89369913,<LOD,387.4160695,118.6898815,3.889646795,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.012439993,13.42013878,4.408516944,4.283618539,7.341557539,<LOD,0.039795845
muscovite 25,50,723.772577,2509.20841,205480.519,110977.3682,<LOD,35.59944497,159.0707399,2.036583093,<LOD,757.4496021,6206.03674,0.239708493,<LOD,<LOD,218.6248404,5017.452162,5.744521469,<LOD,<LOD,54.9960055,<LOD,432.8525632,93.88040896,5.113216394,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.031381705,12.86856693,5.032479398,4.752911541,5.063442091,<LOD,0.05325357
muscovite 26,50,676.0999347,2411.498148,208753.5477,109478.7544,265.7504398,17.57793085,81.70057408,1.094607983,<LOD,492.3981014,5021.294088,0.150949298,<LOD,<LOD,130.8374051,4054.629521,2.569137717,<LOD,0.072821466,39.85793795,<LOD,235.0507039,66.91252394,3.599735763,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.031862405,17.86699571,3.959140647,3.577572872,7.564937652,<LOD,0.032393971
muscovite 27,50,369.3895931,2848.763148,209302.7714,108110.649,227.3731894,34.62956004,142.5466412,0.468816392,<LOD,814.2580411,6987.172502,0.201044687,<LOD,<LOD,235.0870651,6609.072765,2.819317236,<LOD,0.227563509,78.83365015,<LOD,550.7488129,874.8927209,2.511886843,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.090110793,45.88207767,3.081444494,2.969944481,11.61941238,<LOD,<LOD
muscovite 28,50,386.4632194,2778.205368,206420.7878,107586.7484,294.8558802,38.60444036,151.5179262,1.693857238,<LOD,693.654603,5718.234466,0.20291063,0.335763542,<LOD,245.292187,4568.654825,3.659394879,<LOD,0.038302514,80.02183169,<LOD,427.2106681,105.1756701,4.471101602,<LOD,0.006284198,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.039466324,26.39670091,3.143961557,3.191496474,9.969013387,<LOD,0.032676569
muscovite 29,50,401.8716975,2332.19096,210542.6007,104776.5266,267.8435775,26.98644861,113.5924525,0.623540734,2.019847216,846.0953193,6755.984079,0.22389164,<LOD,<LOD,244.609186,6262.562969,5.368905137,<LOD,0.110437605,37.14438808,<LOD,497.0183329,659.3129995,3.604200275,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.002988209,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.078406665,23.06028199,3.76926108,3.886238879,7.758285869,<LOD,0.028843212
muscovite 30,50,480.5269205,4634.098186,198894.4498,102518.3001,<LOD,17.48276493,89.6956645,0.218649712,<LOD,484.0380446,6296.611689,0.169581001,<LOD,<LOD,172.6171119,4643.118448,1.82001896,<LOD,0.198372084,71.78509384,<LOD,423.8796927,73.38668755,5.813250957,0.003376118,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.103801578,42.67141479,2.812518358,2.547611434,17.49230468,<LOD,<LOD
muscovite 31,50,434.5999391,3423.669598,205964.9615,105125.024,<LOD,14.11310163,57.44331022,0.930603661,1.547820928,620.2986866,6273.973495,0.199812743,0.18912624,0.282743534,236.0027558,3853.281606,2.36923358,0.007872807,1.642521448,47.15257668,<LOD,349.3968868,86.88039567,4.156662124,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.117156104,29.28981197,2.905202584,2.836439734,12.5138383,<LOD,0.174494803
muscovite 32,50,453.8136658,3744.337005,209666.1695,108574.2627,<LOD,20.80528023,93.24647718,0.555960595,<LOD,595.1324181,5801.477347,0.162057522,0.472329563,0.156336322,184.8730743,3666.815495,1.591987512,<LOD,0.155715618,55.04791955,<LOD,252.7111439,66.16988582,4.186859695,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.080714761,29.2977495,2.914746053,3.18016782,15.40876054,<LOD,0.070859787
muscovite 33,50,478.9299322,4560.178116,201176.8197,101277.2998,<LOD,59.36382444,260.5120891,9.777441958,<LOD,348.6796785,4833.196443,0.25863338,0.46917012,<LOD,163.1315963,3676.779826,1.433992358,<LOD,0.217774658,101.6998652,<LOD,428.5714798,83.65015967,2.996663744,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.077410512,42.39339206,2.213850204,2.189406288,17.98875302,<LOD,<LOD
muscovite 34,50,588.6137936,4586.436832,211769.2047,104769.2986,<LOD,106.9554875,441.863404,16.50917126,<LOD,401.1681219,5635.263528,0.358087407,0.465274957,<LOD,203.2154735,4632.902023,2.017152869,<LOD,0.236542482,111.3942722,<LOD,423.5566284,157.420266,4.72577088,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.105909569,52.42089319,2.509001708,2.605901673,16.21372161,<LOD,<LOD
muscovite 35,50,545.3672221,4041.09583,207645.6552,101950.1915,<LOD,106.1922842,439.097329,15.07455015,2.267259165,483.251834,5827.456418,0.322917368,0.442994121,<LOD,210.5042751,4560.354319,1.912020044,<LOD,0.255256869,122.6683241,<LOD,435.4565706,99.506483,5.300728723,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.088543417,53.72185971,3.569083673,3.595010793,17.23084073,<LOD,<LOD
muscovite 36,50,358.1592275,3189.57918,202311.4488,103030.4662,<LOD,40.52832798,172.4363954,4.294155591,1.243303638,583.8115456,5603.687045,0.2516292,0.244128733,<LOD,220.2026346,6036.583197,1.006569853,<LOD,0.241104885,110.4063674,<LOD,369.9725652,387.4945968,3.133370089,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.093419557,56.4208455,1.606933411,1.801543901,11.92834464,<LOD,0.00928885
muscovite 37,50,394.6147217,3656.899149,211582.8936,104115.0004,125.8961857,120.1836116,487.60247,15.3375656,<LOD,585.2111282,6067.639124,0.316192006,<LOD,<LOD,225.3417205,5299.607831,1.698650673,<LOD,0.206544138,130.2950973,<LOD,417.4538513,233.19529,10.49958949,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.073715838,62.40556347,2.39829674,2.419862464,13.28350108,<LOD,0.004136829
muscovite 38,50,421.7108734,3973.012408,210579.4077,104813.2,<LOD,126.4570939,524.0214652,15.561917,<LOD,465.285308,5606.558044,0.26790271,<LOD,<LOD,295.5850414,5165.748704,1.390486758,<LOD,0.175195164,118.6888736,<LOD,426.2398283,256.1034819,7.560307795,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.077391886,58.00095397,2.01028645,2.031174557,13.36529581,<LOD,<LOD
muscovite 39,50,360.3014897,3708.13211,211861.8751,107480.1267,364.7792832,13.07493488,60.86072149,0.741204847,1.098432772,601.7123533,5759.02066,0.294149289,<LOD,0.490622535,230.3755252,6268.263599,0.733641253,<LOD,0.400072708,158.2880295,<LOD,429.4590003,153.8348356,0.856515574,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.043945142,23.62566511,1.17801326,1.130097635,11.2624193,<LOD,0.006223193
muscovite 40,50,341.3913549,3816.711723,200304.3335,109277.1683,<LOD,7.763010536,33.60343724,<LOD,2.490557687,469.389115,5634.650999,0.22420476,<LOD,<LOD,406.00817,6190.847307,0.65791267,<LOD,0.155135247,148.3625452,<LOD,418.4533782,141.9545904,0.65147508,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.059120507,21.27516584,1.084250755,1.01123337,7.817189775,<LOD,<LOD
muscovite 41,50,526.450091,4220.856922,208290.2605,103360.4639,323.8615653,135.8829605,539.5640751,13.10821466,<LOD,587.0083366,6525.641194,0.344775463,<LOD,<LOD,258.8272202,5653.84793,1.427126319,<LOD,0.230307339,126.1031002,<LOD,415.4379688,574.992098,4.916584169,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.073947781,54.42293574,1.951775116,1.952696757,11.84650985,<LOD,<LOD
muscovite 42,50,493.5259588,3889.688217,196915.4983,106662.2832,<LOD,41.3896828,178.9004448,8.52548938,<LOD,681.7217854,7539.485534,0.512922978,0.304465187,<LOD,283.776299,4310.557469,2.263929738,<LOD,0.276371741,143.1670994,<LOD,420.6939744,125.8618632,14.81129876,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.069778858,50.89551588,6.070696264,6.156050574,16.96895732,<LOD,0.004700331
muscovite 43,150,372.9860491,4813.968806,175614.9475,85239.11752,671.3709876,12.35992567,53.24800311,0.070428495,1.199695155,976.7824717,7295.314676,0.136523161,1.161940403,1.022093611,905.9212252,5009.686456,0.681017219,0.003910293,0.277678466,163.0009007,0.040272956,668.4472527,104.4133068,3.558624478,0.006953548,0.007872076,0.000355804,0.001974929,<LOD,<LOD,<LOD,0.000318554,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.057406839,13.41961745,1.473982786,1.407524018,9.634599347,<LOD,0.595657493
muscovite 44,150,352.5795277,2969.324101,196659.7882,83736.68083,1357.006445,21.33638853,93.17215456,0.183467715,1.110788103,1146.635614,9132.090679,0.159526263,1.178590323,0.605408196,896.4211019,6538.484222,5.191491121,0.195820466,1.494883844,144.809171,0.016169567,663.7673438,243.8538148,3.953458661,0.144235099,0.009081694,0.004814004,0.019870741,0.003419265,0.000572614,0.009032356,0.001711914,0.00423421,0.000882493,0.005209013,0.000600392,0.002044067,<LOD,0.156968687,85.53558208,2.308574319,2.395736946,11.57578212,0.002003182,2.006837725
muscovite 45,150,365.2481731,4544.454289,204079.341,79580.46447,334.4870923,11.56422254,57.76876691,0.038230168,0.87549341,695.6304211,7581.684804,0.096507953,0.30374152,0.146366794,771.1555984,5013.016579,0.290134452,0.000650867,0.226995612,172.9033832,0.012384992,634.8543326,113.3307344,1.437044507,0.000662099,0.002143894,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.065091615,14.96881749,1.507286686,1.498027624,10.02468117,<LOD,0.06147084
muscovite 46,150,393.1906844,5094.499189,195137.6146,83792.54727,459.7701073,12.12090741,57.19890211,0.035254686,1.010942987,868.510524,7769.48206,0.079579657,0.655687025,0.560998662,1255.07513,4905.27163,0.741155686,0.007550118,0.302521664,169.3454116,0.022650063,722.682173,103.0876053,3.344361514,0.008868285,0.005554701,0.000984838,0.001807482,<LOD,<LOD,<LOD,0.000312169,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.056324476,14.48775813,1.479503108,1.498831233,8.800968935,<LOD,0.419197875
muscovite 47,150,375.3796061,4700.274099,181923.4333,77767.77061,478.5490884,11.82323809,56.06305514,0.029468225,0.855375369,924.6720599,7595.445829,0.111869785,0.433838323,0.445194064,939.2163193,4627.818879,0.496753264,0.003417982,0.274957228,162.8102841,0.021210408,679.2044875,100.7221832,2.029929965,0.004576001,0.004572022,<LOD,<LOD,<LOD,0.001037527,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,<LOD,0.051725664,14.13886993,1.450089305,1.402742011,9.43975138,<LOD,0.360045181
